"state_event","datetime_event_began","datetime_restoration","event_type","fips","state","county","start_time","duration","end_time","min_customers","max_customers","mean_customers","event_category"
"North Dakota",2022-04-22 23:16:00,2022-04-24 16:00:00,"Severe Weather","38101","North Dakota","Ward",2022-04-24 18:00:00,7.25,2022-04-25 01:15:00,645,1182,828.379310344828,"Weather"
"North Dakota",2022-04-22 23:16:00,2022-04-24 16:00:00,"Severe Weather","38105","North Dakota","Williams",2022-04-23 22:45:00,54.5,2022-04-26 05:15:00,212,9469,2916.74311926606,"Weather"
"North Dakota",2022-04-22 23:16:00,2022-04-24 16:00:00,"Severe Weather","38001","North Dakota","Adams",2022-04-24 03:30:00,0.5,2022-04-24 04:00:00,548,565,556.5,"Weather"
"North Dakota",2022-04-22 23:16:00,2022-04-24 16:00:00,"Severe Weather","38001","North Dakota","Adams",2022-04-24 04:15:00,0.25,2022-04-24 04:30:00,534,534,534,"Weather"
"North Dakota",2022-04-22 23:16:00,2022-04-24 16:00:00,"Severe Weather","38001","North Dakota","Adams",2022-04-24 08:30:00,5.75,2022-04-24 14:15:00,539,547,543.521739130435,"Weather"
"North Dakota",2022-04-22 23:16:00,2022-04-24 16:00:00,"Severe Weather","38013","North Dakota","Burke",2022-04-23 22:30:00,28,2022-04-25 02:30:00,333,568,532.0625,"Weather"
"North Dakota",2022-04-22 23:16:00,2022-04-24 16:00:00,"Severe Weather","38013","North Dakota","Burke",2022-04-25 17:45:00,0.5,2022-04-25 18:15:00,404,404,404,"Weather"
"North Dakota",2022-04-22 23:16:00,2022-04-24 16:00:00,"Severe Weather","38015","North Dakota","Burleigh",2022-04-24 09:45:00,4.25,2022-04-24 14:00:00,236,415,278.764705882353,"Weather"
"North Dakota",2022-04-22 23:16:00,2022-04-24 16:00:00,"Severe Weather","38017","North Dakota","Cass",2022-04-23 05:30:00,0.25,2022-04-23 05:45:00,1463,1463,1463,"Weather"
"North Dakota",2022-04-22 23:16:00,2022-04-24 16:00:00,"Severe Weather","38017","North Dakota","Cass",2022-04-23 06:00:00,0.75,2022-04-23 06:45:00,266,266,266,"Weather"
"North Dakota",2022-04-22 23:16:00,2022-04-24 16:00:00,"Severe Weather","38017","North Dakota","Cass",2022-04-23 13:45:00,0.25,2022-04-23 14:00:00,569,569,569,"Weather"
"North Dakota",2022-04-22 23:16:00,2022-04-24 16:00:00,"Severe Weather","38017","North Dakota","Cass",2022-04-23 21:45:00,0.25,2022-04-23 22:00:00,710,710,710,"Weather"
"North Dakota",2022-04-22 23:16:00,2022-04-24 16:00:00,"Severe Weather","38017","North Dakota","Cass",2022-04-25 12:30:00,1,2022-04-25 13:30:00,1586,1588,1586.5,"Weather"
"North Dakota",2022-04-22 23:16:00,2022-04-24 16:00:00,"Severe Weather","38021","North Dakota","Dickey",2022-04-23 04:45:00,0.25,2022-04-23 05:00:00,413,413,413,"Weather"
"North Dakota",2022-04-22 23:16:00,2022-04-24 16:00:00,"Severe Weather","38025","North Dakota","Dunn",2022-04-24 06:15:00,0.25,2022-04-24 06:30:00,202,202,202,"Weather"
"North Dakota",2022-04-22 23:16:00,2022-04-24 16:00:00,"Severe Weather","38025","North Dakota","Dunn",2022-04-24 07:45:00,0.25,2022-04-24 08:00:00,389,389,389,"Weather"
"North Dakota",2022-04-22 23:16:00,2022-04-24 16:00:00,"Severe Weather","38029","North Dakota","Emmons",2022-04-23 05:15:00,1.75,2022-04-23 07:00:00,240,244,243,"Weather"
"North Dakota",2022-04-22 23:16:00,2022-04-24 16:00:00,"Severe Weather","38033","North Dakota","Golden Valley",2022-04-23 20:45:00,29.75,2022-04-25 02:30:00,626,706,693.865546218487,"Weather"
"North Dakota",2022-04-22 23:16:00,2022-04-24 16:00:00,"Severe Weather","38037","North Dakota","Grant",2022-04-24 21:45:00,0.5,2022-04-24 22:15:00,228,256,242,"Weather"
"North Dakota",2022-04-22 23:16:00,2022-04-24 16:00:00,"Severe Weather","38047","North Dakota","Logan",2022-04-23 04:15:00,1.5,2022-04-23 05:45:00,307,356,316.333333333333,"Weather"
"North Dakota",2022-04-22 23:16:00,2022-04-24 16:00:00,"Severe Weather","38047","North Dakota","Logan",2022-04-23 09:30:00,0.25,2022-04-23 09:45:00,299,299,299,"Weather"
"North Dakota",2022-04-22 23:16:00,2022-04-24 16:00:00,"Severe Weather","38053","North Dakota","McKenzie",2022-04-24 02:00:00,4.75,2022-04-24 06:45:00,217,437,367.052631578947,"Weather"
"North Dakota",2022-04-22 23:16:00,2022-04-24 16:00:00,"Severe Weather","38053","North Dakota","McKenzie",2022-04-24 15:45:00,5.5,2022-04-24 21:15:00,208,838,510.318181818182,"Weather"
"North Dakota",2022-04-22 23:16:00,2022-04-24 16:00:00,"Severe Weather","38055","North Dakota","McLean",2022-04-24 12:45:00,0.25,2022-04-24 13:00:00,492,492,492,"Weather"
"North Dakota",2022-04-22 23:16:00,2022-04-24 16:00:00,"Severe Weather","38055","North Dakota","McLean",2022-04-24 13:30:00,3,2022-04-24 16:30:00,249,1621,913.75,"Weather"
"North Dakota",2022-04-22 23:16:00,2022-04-24 16:00:00,"Severe Weather","38055","North Dakota","McLean",2022-04-25 01:30:00,0.25,2022-04-25 01:45:00,492,492,492,"Weather"
"North Dakota",2022-04-22 23:16:00,2022-04-24 16:00:00,"Severe Weather","38059","North Dakota","Morton",2022-04-24 21:30:00,1,2022-04-24 22:30:00,600,603,601.5,"Weather"
"North Dakota",2022-04-22 23:16:00,2022-04-24 16:00:00,"Severe Weather","38061","North Dakota","Mountrail",2022-04-23 22:45:00,1,2022-04-23 23:45:00,205,912,733,"Weather"
"North Dakota",2022-04-22 23:16:00,2022-04-24 16:00:00,"Severe Weather","38061","North Dakota","Mountrail",2022-04-24 14:00:00,2.5,2022-04-24 16:30:00,942,967,958.2,"Weather"
"North Dakota",2022-04-22 23:16:00,2022-04-24 16:00:00,"Severe Weather","38061","North Dakota","Mountrail",2022-04-24 18:00:00,23.25,2022-04-25 17:15:00,748,1703,806.827956989247,"Weather"
"North Dakota",2022-04-22 23:16:00,2022-04-24 16:00:00,"Severe Weather","38065","North Dakota","Oliver",2022-04-24 14:45:00,1.75,2022-04-24 16:30:00,363,366,365.142857142857,"Weather"
"North Dakota",2022-04-22 23:16:00,2022-04-24 16:00:00,"Severe Weather","38073","North Dakota","Ransom",2022-04-23 05:30:00,3.75,2022-04-23 09:15:00,242,264,251.4,"Weather"
"North Dakota",2022-04-22 23:16:00,2022-04-24 16:00:00,"Severe Weather","38075","North Dakota","Renville",2022-04-24 18:00:00,7.25,2022-04-25 01:15:00,691,716,705.48275862069,"Weather"
"North Dakota",2022-04-22 23:16:00,2022-04-24 16:00:00,"Severe Weather","38079","North Dakota","Rolette",2022-04-24 14:15:00,0.5,2022-04-24 14:45:00,817,1118,967.5,"Weather"
"North Dakota",2022-04-22 23:16:00,2022-04-24 16:00:00,"Severe Weather","38081","North Dakota","Sargent",2022-04-23 04:45:00,0.25,2022-04-23 05:00:00,299,299,299,"Weather"
"North Dakota",2022-04-22 23:16:00,2022-04-24 16:00:00,"Severe Weather","38081","North Dakota","Sargent",2022-04-23 10:15:00,0.25,2022-04-23 10:30:00,441,441,441,"Weather"
"North Dakota",2022-04-22 23:16:00,2022-04-24 16:00:00,"Severe Weather","38081","North Dakota","Sargent",2022-04-23 19:15:00,0.75,2022-04-23 20:00:00,266,290,274,"Weather"
"North Dakota",2022-04-22 23:16:00,2022-04-24 16:00:00,"Severe Weather","38083","North Dakota","Sheridan",2022-04-24 13:30:00,0.25,2022-04-24 13:45:00,453,453,453,"Weather"
"North Dakota",2022-04-22 23:16:00,2022-04-24 16:00:00,"Severe Weather","38093","North Dakota","Stutsman",2022-04-23 05:15:00,0.25,2022-04-23 05:30:00,239,239,239,"Weather"
"North Dakota",2022-04-22 23:16:00,2022-04-24 16:00:00,"Severe Weather","38095","North Dakota","Towner",2022-04-24 18:15:00,1.25,2022-04-24 19:30:00,348,348,348,"Weather"
"North Dakota",2022-04-22 23:16:00,2022-04-24 16:00:00,"Severe Weather","38101","North Dakota","Ward",2022-04-24 14:00:00,2.5,2022-04-24 16:30:00,284,286,284.7,"Weather"
"North Dakota",2022-04-22 23:16:00,2022-04-24 16:00:00,"Severe Weather","38101","North Dakota","Ward",2022-04-24 18:00:00,7.25,2022-04-25 01:15:00,645,1182,828.379310344828,"Weather"
"North Dakota",2022-04-22 23:16:00,2022-04-24 16:00:00,"Severe Weather","38105","North Dakota","Williams",2022-04-23 22:45:00,54.5,2022-04-26 05:15:00,212,9469,2916.74311926606,"Weather"
"North Dakota",2022-04-22 23:16:00,2022-04-24 16:00:00,"Severe Weather","38001","North Dakota","Adams",2022-04-24 03:30:00,0.5,2022-04-24 04:00:00,548,565,556.5,"Weather"
"North Dakota",2022-04-22 23:16:00,2022-04-24 16:00:00,"Severe Weather","38001","North Dakota","Adams",2022-04-24 04:15:00,0.25,2022-04-24 04:30:00,534,534,534,"Weather"
"North Dakota",2022-04-22 23:16:00,2022-04-24 16:00:00,"Severe Weather","38001","North Dakota","Adams",2022-04-24 08:30:00,5.75,2022-04-24 14:15:00,539,547,543.521739130435,"Weather"
"North Dakota",2022-04-22 23:16:00,2022-04-24 16:00:00,"Severe Weather","38013","North Dakota","Burke",2022-04-23 22:30:00,28,2022-04-25 02:30:00,333,568,532.0625,"Weather"
"North Dakota",2022-04-22 23:16:00,2022-04-24 16:00:00,"Severe Weather","38013","North Dakota","Burke",2022-04-25 17:45:00,0.5,2022-04-25 18:15:00,404,404,404,"Weather"
"North Dakota",2022-04-22 23:16:00,2022-04-24 16:00:00,"Severe Weather","38015","North Dakota","Burleigh",2022-04-24 09:45:00,4.25,2022-04-24 14:00:00,236,415,278.764705882353,"Weather"
"North Dakota",2022-04-22 23:16:00,2022-04-24 16:00:00,"Severe Weather","38017","North Dakota","Cass",2022-04-23 05:30:00,0.25,2022-04-23 05:45:00,1463,1463,1463,"Weather"
"North Dakota",2022-04-22 23:16:00,2022-04-24 16:00:00,"Severe Weather","38017","North Dakota","Cass",2022-04-23 06:00:00,0.75,2022-04-23 06:45:00,266,266,266,"Weather"
"North Dakota",2022-04-22 23:16:00,2022-04-24 16:00:00,"Severe Weather","38017","North Dakota","Cass",2022-04-23 13:45:00,0.25,2022-04-23 14:00:00,569,569,569,"Weather"
"North Dakota",2022-04-22 23:16:00,2022-04-24 16:00:00,"Severe Weather","38017","North Dakota","Cass",2022-04-23 21:45:00,0.25,2022-04-23 22:00:00,710,710,710,"Weather"
"North Dakota",2022-04-22 23:16:00,2022-04-24 16:00:00,"Severe Weather","38017","North Dakota","Cass",2022-04-25 12:30:00,1,2022-04-25 13:30:00,1586,1588,1586.5,"Weather"
"North Dakota",2022-04-22 23:16:00,2022-04-24 16:00:00,"Severe Weather","38021","North Dakota","Dickey",2022-04-23 04:45:00,0.25,2022-04-23 05:00:00,413,413,413,"Weather"
"North Dakota",2022-04-22 23:16:00,2022-04-24 16:00:00,"Severe Weather","38025","North Dakota","Dunn",2022-04-24 06:15:00,0.25,2022-04-24 06:30:00,202,202,202,"Weather"
"North Dakota",2022-04-22 23:16:00,2022-04-24 16:00:00,"Severe Weather","38025","North Dakota","Dunn",2022-04-24 07:45:00,0.25,2022-04-24 08:00:00,389,389,389,"Weather"
"North Dakota",2022-04-22 23:16:00,2022-04-24 16:00:00,"Severe Weather","38029","North Dakota","Emmons",2022-04-23 05:15:00,1.75,2022-04-23 07:00:00,240,244,243,"Weather"
"North Dakota",2022-04-22 23:16:00,2022-04-24 16:00:00,"Severe Weather","38033","North Dakota","Golden Valley",2022-04-23 20:45:00,29.75,2022-04-25 02:30:00,626,706,693.865546218487,"Weather"
"North Dakota",2022-04-22 23:16:00,2022-04-24 16:00:00,"Severe Weather","38037","North Dakota","Grant",2022-04-24 21:45:00,0.5,2022-04-24 22:15:00,228,256,242,"Weather"
"North Dakota",2022-04-22 23:16:00,2022-04-24 16:00:00,"Severe Weather","38047","North Dakota","Logan",2022-04-23 04:15:00,1.5,2022-04-23 05:45:00,307,356,316.333333333333,"Weather"
"North Dakota",2022-04-22 23:16:00,2022-04-24 16:00:00,"Severe Weather","38047","North Dakota","Logan",2022-04-23 09:30:00,0.25,2022-04-23 09:45:00,299,299,299,"Weather"
"North Dakota",2022-04-22 23:16:00,2022-04-24 16:00:00,"Severe Weather","38053","North Dakota","McKenzie",2022-04-24 02:00:00,4.75,2022-04-24 06:45:00,217,437,367.052631578947,"Weather"
"North Dakota",2022-04-22 23:16:00,2022-04-24 16:00:00,"Severe Weather","38053","North Dakota","McKenzie",2022-04-24 15:45:00,5.5,2022-04-24 21:15:00,208,838,510.318181818182,"Weather"
"North Dakota",2022-04-22 23:16:00,2022-04-24 16:00:00,"Severe Weather","38055","North Dakota","McLean",2022-04-24 12:45:00,0.25,2022-04-24 13:00:00,492,492,492,"Weather"
"North Dakota",2022-04-22 23:16:00,2022-04-24 16:00:00,"Severe Weather","38055","North Dakota","McLean",2022-04-24 13:30:00,3,2022-04-24 16:30:00,249,1621,913.75,"Weather"
"North Dakota",2022-04-22 23:16:00,2022-04-24 16:00:00,"Severe Weather","38055","North Dakota","McLean",2022-04-25 01:30:00,0.25,2022-04-25 01:45:00,492,492,492,"Weather"
"North Dakota",2022-04-22 23:16:00,2022-04-24 16:00:00,"Severe Weather","38059","North Dakota","Morton",2022-04-24 21:30:00,1,2022-04-24 22:30:00,600,603,601.5,"Weather"
"North Dakota",2022-04-22 23:16:00,2022-04-24 16:00:00,"Severe Weather","38061","North Dakota","Mountrail",2022-04-23 22:45:00,1,2022-04-23 23:45:00,205,912,733,"Weather"
"North Dakota",2022-04-22 23:16:00,2022-04-24 16:00:00,"Severe Weather","38061","North Dakota","Mountrail",2022-04-24 14:00:00,2.5,2022-04-24 16:30:00,942,967,958.2,"Weather"
"North Dakota",2022-04-22 23:16:00,2022-04-24 16:00:00,"Severe Weather","38061","North Dakota","Mountrail",2022-04-24 18:00:00,23.25,2022-04-25 17:15:00,748,1703,806.827956989247,"Weather"
"North Dakota",2022-04-22 23:16:00,2022-04-24 16:00:00,"Severe Weather","38065","North Dakota","Oliver",2022-04-24 14:45:00,1.75,2022-04-24 16:30:00,363,366,365.142857142857,"Weather"
"North Dakota",2022-04-22 23:16:00,2022-04-24 16:00:00,"Severe Weather","38073","North Dakota","Ransom",2022-04-23 05:30:00,3.75,2022-04-23 09:15:00,242,264,251.4,"Weather"
"North Dakota",2022-04-22 23:16:00,2022-04-24 16:00:00,"Severe Weather","38075","North Dakota","Renville",2022-04-24 18:00:00,7.25,2022-04-25 01:15:00,691,716,705.48275862069,"Weather"
"North Dakota",2022-04-22 23:16:00,2022-04-24 16:00:00,"Severe Weather","38079","North Dakota","Rolette",2022-04-24 14:15:00,0.5,2022-04-24 14:45:00,817,1118,967.5,"Weather"
"North Dakota",2022-04-22 23:16:00,2022-04-24 16:00:00,"Severe Weather","38081","North Dakota","Sargent",2022-04-23 04:45:00,0.25,2022-04-23 05:00:00,299,299,299,"Weather"
"North Dakota",2022-04-22 23:16:00,2022-04-24 16:00:00,"Severe Weather","38081","North Dakota","Sargent",2022-04-23 10:15:00,0.25,2022-04-23 10:30:00,441,441,441,"Weather"
"North Dakota",2022-04-22 23:16:00,2022-04-24 16:00:00,"Severe Weather","38081","North Dakota","Sargent",2022-04-23 19:15:00,0.75,2022-04-23 20:00:00,266,290,274,"Weather"
"North Dakota",2022-04-22 23:16:00,2022-04-24 16:00:00,"Severe Weather","38083","North Dakota","Sheridan",2022-04-24 13:30:00,0.25,2022-04-24 13:45:00,453,453,453,"Weather"
"North Dakota",2022-04-22 23:16:00,2022-04-24 16:00:00,"Severe Weather","38093","North Dakota","Stutsman",2022-04-23 05:15:00,0.25,2022-04-23 05:30:00,239,239,239,"Weather"
"North Dakota",2022-04-22 23:16:00,2022-04-24 16:00:00,"Severe Weather","38095","North Dakota","Towner",2022-04-24 18:15:00,1.25,2022-04-24 19:30:00,348,348,348,"Weather"
"North Dakota",2022-04-22 23:16:00,2022-04-24 16:00:00,"Severe Weather","38101","North Dakota","Ward",2022-04-24 14:00:00,2.5,2022-04-24 16:30:00,284,286,284.7,"Weather"
"North Dakota",2022-04-22 23:16:00,2022-04-24 16:00:00,"Severe Weather","38101","North Dakota","Ward",2022-04-24 18:00:00,7.25,2022-04-25 01:15:00,645,1182,828.379310344828,"Weather"
"North Dakota",2022-04-22 23:16:00,2022-04-24 16:00:00,"Severe Weather","38105","North Dakota","Williams",2022-04-23 22:45:00,54.5,2022-04-26 05:15:00,212,9469,2916.74311926606,"Weather"
"North Dakota",2022-04-22 23:16:00,2022-04-24 16:00:00,"Severe Weather","38001","North Dakota","Adams",2022-04-24 03:30:00,0.5,2022-04-24 04:00:00,548,565,556.5,"Weather"
"North Dakota",2022-04-22 23:16:00,2022-04-24 16:00:00,"Severe Weather","38001","North Dakota","Adams",2022-04-24 04:15:00,0.25,2022-04-24 04:30:00,534,534,534,"Weather"
"North Dakota",2022-04-22 23:16:00,2022-04-24 16:00:00,"Severe Weather","38001","North Dakota","Adams",2022-04-24 08:30:00,5.75,2022-04-24 14:15:00,539,547,543.521739130435,"Weather"
"North Dakota",2022-04-22 23:16:00,2022-04-24 16:00:00,"Severe Weather","38013","North Dakota","Burke",2022-04-23 22:30:00,28,2022-04-25 02:30:00,333,568,532.0625,"Weather"
"North Dakota",2022-04-22 23:16:00,2022-04-24 16:00:00,"Severe Weather","38013","North Dakota","Burke",2022-04-25 17:45:00,0.5,2022-04-25 18:15:00,404,404,404,"Weather"
"North Dakota",2022-04-22 23:16:00,2022-04-24 16:00:00,"Severe Weather","38015","North Dakota","Burleigh",2022-04-24 09:45:00,4.25,2022-04-24 14:00:00,236,415,278.764705882353,"Weather"
"North Dakota",2022-04-22 23:16:00,2022-04-24 16:00:00,"Severe Weather","38017","North Dakota","Cass",2022-04-23 05:30:00,0.25,2022-04-23 05:45:00,1463,1463,1463,"Weather"
"North Dakota",2022-04-22 23:16:00,2022-04-24 16:00:00,"Severe Weather","38017","North Dakota","Cass",2022-04-23 06:00:00,0.75,2022-04-23 06:45:00,266,266,266,"Weather"
"North Dakota",2022-04-22 23:16:00,2022-04-24 16:00:00,"Severe Weather","38017","North Dakota","Cass",2022-04-23 13:45:00,0.25,2022-04-23 14:00:00,569,569,569,"Weather"
"North Dakota",2022-04-22 23:16:00,2022-04-24 16:00:00,"Severe Weather","38017","North Dakota","Cass",2022-04-23 21:45:00,0.25,2022-04-23 22:00:00,710,710,710,"Weather"
"North Dakota",2022-04-22 23:16:00,2022-04-24 16:00:00,"Severe Weather","38017","North Dakota","Cass",2022-04-25 12:30:00,1,2022-04-25 13:30:00,1586,1588,1586.5,"Weather"
"North Dakota",2022-04-22 23:16:00,2022-04-24 16:00:00,"Severe Weather","38021","North Dakota","Dickey",2022-04-23 04:45:00,0.25,2022-04-23 05:00:00,413,413,413,"Weather"
"North Dakota",2022-04-22 23:16:00,2022-04-24 16:00:00,"Severe Weather","38025","North Dakota","Dunn",2022-04-24 06:15:00,0.25,2022-04-24 06:30:00,202,202,202,"Weather"
"North Dakota",2022-04-22 23:16:00,2022-04-24 16:00:00,"Severe Weather","38025","North Dakota","Dunn",2022-04-24 07:45:00,0.25,2022-04-24 08:00:00,389,389,389,"Weather"
"North Dakota",2022-04-22 23:16:00,2022-04-24 16:00:00,"Severe Weather","38029","North Dakota","Emmons",2022-04-23 05:15:00,1.75,2022-04-23 07:00:00,240,244,243,"Weather"
"North Dakota",2022-04-22 23:16:00,2022-04-24 16:00:00,"Severe Weather","38033","North Dakota","Golden Valley",2022-04-23 20:45:00,29.75,2022-04-25 02:30:00,626,706,693.865546218487,"Weather"
"North Dakota",2022-04-22 23:16:00,2022-04-24 16:00:00,"Severe Weather","38037","North Dakota","Grant",2022-04-24 21:45:00,0.5,2022-04-24 22:15:00,228,256,242,"Weather"
"North Dakota",2022-04-22 23:16:00,2022-04-24 16:00:00,"Severe Weather","38047","North Dakota","Logan",2022-04-23 04:15:00,1.5,2022-04-23 05:45:00,307,356,316.333333333333,"Weather"
"North Dakota",2022-04-22 23:16:00,2022-04-24 16:00:00,"Severe Weather","38047","North Dakota","Logan",2022-04-23 09:30:00,0.25,2022-04-23 09:45:00,299,299,299,"Weather"
"North Dakota",2022-04-22 23:16:00,2022-04-24 16:00:00,"Severe Weather","38053","North Dakota","McKenzie",2022-04-24 02:00:00,4.75,2022-04-24 06:45:00,217,437,367.052631578947,"Weather"
"North Dakota",2022-04-22 23:16:00,2022-04-24 16:00:00,"Severe Weather","38053","North Dakota","McKenzie",2022-04-24 15:45:00,5.5,2022-04-24 21:15:00,208,838,510.318181818182,"Weather"
"North Dakota",2022-04-22 23:16:00,2022-04-24 16:00:00,"Severe Weather","38055","North Dakota","McLean",2022-04-24 12:45:00,0.25,2022-04-24 13:00:00,492,492,492,"Weather"
"North Dakota",2022-04-22 23:16:00,2022-04-24 16:00:00,"Severe Weather","38055","North Dakota","McLean",2022-04-24 13:30:00,3,2022-04-24 16:30:00,249,1621,913.75,"Weather"
"North Dakota",2022-04-22 23:16:00,2022-04-24 16:00:00,"Severe Weather","38055","North Dakota","McLean",2022-04-25 01:30:00,0.25,2022-04-25 01:45:00,492,492,492,"Weather"
"North Dakota",2022-04-22 23:16:00,2022-04-24 16:00:00,"Severe Weather","38059","North Dakota","Morton",2022-04-24 21:30:00,1,2022-04-24 22:30:00,600,603,601.5,"Weather"
"North Dakota",2022-04-22 23:16:00,2022-04-24 16:00:00,"Severe Weather","38061","North Dakota","Mountrail",2022-04-23 22:45:00,1,2022-04-23 23:45:00,205,912,733,"Weather"
"North Dakota",2022-04-22 23:16:00,2022-04-24 16:00:00,"Severe Weather","38061","North Dakota","Mountrail",2022-04-24 14:00:00,2.5,2022-04-24 16:30:00,942,967,958.2,"Weather"
"North Dakota",2022-04-22 23:16:00,2022-04-24 16:00:00,"Severe Weather","38061","North Dakota","Mountrail",2022-04-24 18:00:00,23.25,2022-04-25 17:15:00,748,1703,806.827956989247,"Weather"
"North Dakota",2022-04-22 23:16:00,2022-04-24 16:00:00,"Severe Weather","38065","North Dakota","Oliver",2022-04-24 14:45:00,1.75,2022-04-24 16:30:00,363,366,365.142857142857,"Weather"
"North Dakota",2022-04-22 23:16:00,2022-04-24 16:00:00,"Severe Weather","38073","North Dakota","Ransom",2022-04-23 05:30:00,3.75,2022-04-23 09:15:00,242,264,251.4,"Weather"
"North Dakota",2022-04-22 23:16:00,2022-04-24 16:00:00,"Severe Weather","38075","North Dakota","Renville",2022-04-24 18:00:00,7.25,2022-04-25 01:15:00,691,716,705.48275862069,"Weather"
"North Dakota",2022-04-22 23:16:00,2022-04-24 16:00:00,"Severe Weather","38079","North Dakota","Rolette",2022-04-24 14:15:00,0.5,2022-04-24 14:45:00,817,1118,967.5,"Weather"
"North Dakota",2022-04-22 23:16:00,2022-04-24 16:00:00,"Severe Weather","38081","North Dakota","Sargent",2022-04-23 04:45:00,0.25,2022-04-23 05:00:00,299,299,299,"Weather"
"North Dakota",2022-04-22 23:16:00,2022-04-24 16:00:00,"Severe Weather","38081","North Dakota","Sargent",2022-04-23 10:15:00,0.25,2022-04-23 10:30:00,441,441,441,"Weather"
"North Dakota",2022-04-22 23:16:00,2022-04-24 16:00:00,"Severe Weather","38081","North Dakota","Sargent",2022-04-23 19:15:00,0.75,2022-04-23 20:00:00,266,290,274,"Weather"
"North Dakota",2022-04-22 23:16:00,2022-04-24 16:00:00,"Severe Weather","38083","North Dakota","Sheridan",2022-04-24 13:30:00,0.25,2022-04-24 13:45:00,453,453,453,"Weather"
"North Dakota",2022-04-22 23:16:00,2022-04-24 16:00:00,"Severe Weather","38093","North Dakota","Stutsman",2022-04-23 05:15:00,0.25,2022-04-23 05:30:00,239,239,239,"Weather"
"North Dakota",2022-04-22 23:16:00,2022-04-24 16:00:00,"Severe Weather","38095","North Dakota","Towner",2022-04-24 18:15:00,1.25,2022-04-24 19:30:00,348,348,348,"Weather"
"North Dakota",2022-04-22 23:16:00,2022-04-24 16:00:00,"Severe Weather","38101","North Dakota","Ward",2022-04-24 14:00:00,2.5,2022-04-24 16:30:00,284,286,284.7,"Weather"
"North Dakota",2022-04-22 23:16:00,2022-04-24 16:00:00,"Severe Weather","38101","North Dakota","Ward",2022-04-24 18:00:00,7.25,2022-04-25 01:15:00,645,1182,828.379310344828,"Weather"
"North Dakota",2022-04-22 23:16:00,2022-04-24 16:00:00,"Severe Weather","38105","North Dakota","Williams",2022-04-23 22:45:00,54.5,2022-04-26 05:15:00,212,9469,2916.74311926606,"Weather"
"North Dakota",2022-04-22 23:16:00,2022-04-24 16:00:00,"Severe Weather","38001","North Dakota","Adams",2022-04-24 03:30:00,0.5,2022-04-24 04:00:00,548,565,556.5,"Weather"
"North Dakota",2022-04-22 23:16:00,2022-04-24 16:00:00,"Severe Weather","38001","North Dakota","Adams",2022-04-24 04:15:00,0.25,2022-04-24 04:30:00,534,534,534,"Weather"
"North Dakota",2022-04-22 23:16:00,2022-04-24 16:00:00,"Severe Weather","38001","North Dakota","Adams",2022-04-24 08:30:00,5.75,2022-04-24 14:15:00,539,547,543.521739130435,"Weather"
"North Dakota",2022-04-22 23:16:00,2022-04-24 16:00:00,"Severe Weather","38013","North Dakota","Burke",2022-04-23 22:30:00,28,2022-04-25 02:30:00,333,568,532.0625,"Weather"
"North Dakota",2022-04-22 23:16:00,2022-04-24 16:00:00,"Severe Weather","38013","North Dakota","Burke",2022-04-25 17:45:00,0.5,2022-04-25 18:15:00,404,404,404,"Weather"
"North Dakota",2022-04-22 23:16:00,2022-04-24 16:00:00,"Severe Weather","38015","North Dakota","Burleigh",2022-04-24 09:45:00,4.25,2022-04-24 14:00:00,236,415,278.764705882353,"Weather"
"North Dakota",2022-04-22 23:16:00,2022-04-24 16:00:00,"Severe Weather","38017","North Dakota","Cass",2022-04-23 05:30:00,0.25,2022-04-23 05:45:00,1463,1463,1463,"Weather"
"North Dakota",2022-04-22 23:16:00,2022-04-24 16:00:00,"Severe Weather","38017","North Dakota","Cass",2022-04-23 06:00:00,0.75,2022-04-23 06:45:00,266,266,266,"Weather"
"North Dakota",2022-04-22 23:16:00,2022-04-24 16:00:00,"Severe Weather","38017","North Dakota","Cass",2022-04-23 13:45:00,0.25,2022-04-23 14:00:00,569,569,569,"Weather"
"North Dakota",2022-04-22 23:16:00,2022-04-24 16:00:00,"Severe Weather","38017","North Dakota","Cass",2022-04-23 21:45:00,0.25,2022-04-23 22:00:00,710,710,710,"Weather"
"North Dakota",2022-04-22 23:16:00,2022-04-24 16:00:00,"Severe Weather","38017","North Dakota","Cass",2022-04-25 12:30:00,1,2022-04-25 13:30:00,1586,1588,1586.5,"Weather"
"North Dakota",2022-04-22 23:16:00,2022-04-24 16:00:00,"Severe Weather","38021","North Dakota","Dickey",2022-04-23 04:45:00,0.25,2022-04-23 05:00:00,413,413,413,"Weather"
"North Dakota",2022-04-22 23:16:00,2022-04-24 16:00:00,"Severe Weather","38025","North Dakota","Dunn",2022-04-24 06:15:00,0.25,2022-04-24 06:30:00,202,202,202,"Weather"
"North Dakota",2022-04-22 23:16:00,2022-04-24 16:00:00,"Severe Weather","38025","North Dakota","Dunn",2022-04-24 07:45:00,0.25,2022-04-24 08:00:00,389,389,389,"Weather"
"North Dakota",2022-04-22 23:16:00,2022-04-24 16:00:00,"Severe Weather","38029","North Dakota","Emmons",2022-04-23 05:15:00,1.75,2022-04-23 07:00:00,240,244,243,"Weather"
"North Dakota",2022-04-22 23:16:00,2022-04-24 16:00:00,"Severe Weather","38033","North Dakota","Golden Valley",2022-04-23 20:45:00,29.75,2022-04-25 02:30:00,626,706,693.865546218487,"Weather"
