"state_event","datetime_event_began","datetime_restoration","event_type","fips","state","county","start_time","duration","end_time","min_customers","max_customers","mean_customers","event_category"
"Oregon",2020-10-10 08:05:00,2020-10-10 12:00:00,"System Operations",41043,"Oregon","Linn",2020-10-10 22:00:00,4.5,2020-10-11 02:30:00,242,248,244.111111111111,"System Operations"
"Oregon",2020-10-10 08:05:00,2020-10-10 12:00:00,"System Operations",41043,"Oregon","Linn",2020-10-11 12:30:00,4.75,2020-10-11 17:15:00,216,241,238.842105263158,"System Operations"
"Oregon",2020-10-10 08:05:00,2020-10-10 12:00:00,"System Operations",41043,"Oregon","Linn",2020-10-11 20:30:00,1,2020-10-11 21:30:00,268,269,268.5,"System Operations"
"Oregon",2020-10-10 08:05:00,2020-10-10 12:00:00,"System Operations",41043,"Oregon","Linn",2020-10-12 03:30:00,2.25,2020-10-12 05:45:00,307,455,360.888888888889,"System Operations"
"Oregon",2020-10-10 08:05:00,2020-10-10 12:00:00,"System Operations",41043,"Oregon","Linn",2020-10-12 07:00:00,0.75,2020-10-12 07:45:00,200,200,200,"System Operations"
"Oregon",2020-10-10 08:05:00,2020-10-10 12:00:00,"System Operations",41043,"Oregon","Linn",2020-10-12 20:45:00,2.25,2020-10-12 23:00:00,313,413,394.555555555556,"System Operations"
"Oregon",2020-10-10 08:05:00,2020-10-10 12:00:00,"System Operations",41047,"Oregon","Marion",2020-10-10 12:15:00,23.75,2020-10-11 12:00:00,459,678,536.568421052632,"System Operations"
"Oregon",2020-10-10 08:05:00,2020-10-10 12:00:00,"System Operations",41047,"Oregon","Marion",2020-10-11 12:15:00,47.75,2020-10-13 12:00:00,345,3941,698.324607329843,"System Operations"
"Oregon",2020-10-10 08:05:00,2020-10-10 12:00:00,"System Operations",41051,"Oregon","Multnomah",2020-10-10 10:15:00,3.25,2020-10-10 13:30:00,3074,3165,3142.76923076923,"System Operations"
"Oregon",2020-10-10 08:05:00,2020-10-10 12:00:00,"System Operations",41051,"Oregon","Multnomah",2020-10-10 23:15:00,0.25,2020-10-10 23:30:00,209,209,209,"System Operations"
"Oregon",2020-10-10 08:05:00,2020-10-10 12:00:00,"System Operations",41051,"Oregon","Multnomah",2020-10-11 17:30:00,3.75,2020-10-11 21:15:00,688,772,704.866666666667,"System Operations"
"Oregon",2020-10-10 08:05:00,2020-10-10 12:00:00,"System Operations",41051,"Oregon","Multnomah",2020-10-11 22:30:00,19.75,2020-10-12 18:15:00,421,3495,1119.92405063291,"System Operations"
"Oregon",2020-10-10 08:05:00,2020-10-10 12:00:00,"System Operations",41053,"Oregon","Polk",2020-10-10 13:15:00,2.75,2020-10-10 16:00:00,242,242,242,"System Operations"
"Oregon",2020-10-10 08:05:00,2020-10-10 12:00:00,"System Operations",41067,"Oregon","Washington",2020-10-10 19:30:00,2.25,2020-10-10 21:45:00,328,328,328,"System Operations"
"Oregon",2020-10-10 08:05:00,2020-10-10 12:00:00,"System Operations",41067,"Oregon","Washington",2020-10-12 03:45:00,3.5,2020-10-12 07:15:00,262,592,434.428571428571,"System Operations"
"Oregon",2020-12-18 06:34:00,2020-12-18 09:51:00,"Suspicious Activity",41003,"Oregon","Benton",2020-12-18 20:30:00,0.75,2020-12-18 21:15:00,762,2597,1373.66666666667,"Suspiciour Activity"
"Oregon",2020-12-18 06:34:00,2020-12-18 09:51:00,"Suspicious Activity",41005,"Oregon","Clackamas",2020-12-19 04:45:00,1,2020-12-19 05:45:00,291,291,291,"Suspiciour Activity"
"Oregon",2020-12-18 06:34:00,2020-12-18 09:51:00,"Suspicious Activity",41005,"Oregon","Clackamas",2020-12-20 05:45:00,0.75,2020-12-20 06:30:00,215,220,216.666666666667,"Suspiciour Activity"
"Oregon",2020-12-18 06:34:00,2020-12-18 09:51:00,"Suspicious Activity",41005,"Oregon","Clackamas",2020-12-20 07:30:00,0.25,2020-12-20 07:45:00,2390,2390,2390,"Suspiciour Activity"
"Oregon",2020-12-18 06:34:00,2020-12-18 09:51:00,"Suspicious Activity",41005,"Oregon","Clackamas",2020-12-20 08:00:00,0.25,2020-12-20 08:15:00,214,214,214,"Suspiciour Activity"
"Oregon",2020-12-18 06:34:00,2020-12-18 09:51:00,"Suspicious Activity",41013,"Oregon","Crook",2020-12-20 12:00:00,5.5,2020-12-20 17:30:00,831,1720,1274.81818181818,"Suspiciour Activity"
"Oregon",2020-12-18 06:34:00,2020-12-18 09:51:00,"Suspicious Activity",41013,"Oregon","Crook",2020-12-20 21:15:00,1,2020-12-20 22:15:00,212,212,212,"Suspiciour Activity"
"Oregon",2020-12-18 06:34:00,2020-12-18 09:51:00,"Suspicious Activity",41029,"Oregon","Jackson",2020-12-19 01:45:00,2.25,2020-12-19 04:00:00,1445,2319,2169,"Suspiciour Activity"
"Oregon",2020-12-18 06:34:00,2020-12-18 09:51:00,"Suspicious Activity",41039,"Oregon","Lane",2020-12-21 02:30:00,3.25,2020-12-21 05:45:00,233,233,233,"Suspiciour Activity"
"Oregon",2020-12-18 06:34:00,2020-12-18 09:51:00,"Suspicious Activity",41041,"Oregon","Lincoln",2020-12-20 05:15:00,3,2020-12-20 08:15:00,285,339,307.5,"Suspiciour Activity"
"Oregon",2020-12-18 06:34:00,2020-12-18 09:51:00,"Suspicious Activity",41043,"Oregon","Linn",2020-12-20 06:00:00,2.5,2020-12-20 08:30:00,217,219,217.2,"Suspiciour Activity"
"Oregon",2020-12-18 06:34:00,2020-12-18 09:51:00,"Suspicious Activity",41047,"Oregon","Marion",2020-12-20 00:30:00,5.75,2020-12-20 06:15:00,268,322,283.347826086957,"Suspiciour Activity"
"Oregon",2020-12-18 06:34:00,2020-12-18 09:51:00,"Suspicious Activity",41047,"Oregon","Marion",2020-12-20 15:30:00,15.75,2020-12-21 07:15:00,290,657,477.920634920635,"Suspiciour Activity"
"Oregon",2020-12-18 06:34:00,2020-12-18 09:51:00,"Suspicious Activity",41051,"Oregon","Multnomah",2020-12-20 04:45:00,5.5,2020-12-20 10:15:00,254,2224,734.409090909091,"Suspiciour Activity"
"Oregon",2020-12-18 06:34:00,2020-12-18 09:51:00,"Suspicious Activity",41051,"Oregon","Multnomah",2020-12-20 11:45:00,1.75,2020-12-20 13:30:00,2845,2909,2863.14285714286,"Suspiciour Activity"
"Oregon",2020-12-18 06:34:00,2020-12-18 09:51:00,"Suspicious Activity",41051,"Oregon","Multnomah",2020-12-20 18:45:00,0.5,2020-12-20 19:15:00,210,210,210,"Suspiciour Activity"
"Oregon",2020-12-18 06:34:00,2020-12-18 09:51:00,"Suspicious Activity",41057,"Oregon","Tillamook",2020-12-20 11:45:00,2.5,2020-12-20 14:15:00,844,1877,1773.7,"Suspiciour Activity"
"Oregon",2020-12-18 06:34:00,2020-12-18 09:51:00,"Suspicious Activity",41067,"Oregon","Washington",2020-12-19 19:30:00,3.75,2020-12-19 23:15:00,217,222,218.666666666667,"Suspiciour Activity"
"Oregon",2020-12-18 06:34:00,2020-12-18 09:51:00,"Suspicious Activity",41067,"Oregon","Washington",2020-12-20 20:15:00,1.75,2020-12-20 22:00:00,225,238,236.142857142857,"Suspiciour Activity"
"Oregon",2020-05-14 11:23:00,2020-05-14 11:25:00,"Vandalism",41005,"Oregon","Clackamas",2020-05-15 04:45:00,1,2020-05-15 05:45:00,309,309,309,"Potential or Actual Physical Interference"
"Oregon",2020-05-14 11:23:00,2020-05-14 11:25:00,"Vandalism",41011,"Oregon","Coos",2020-05-16 22:45:00,2.5,2020-05-17 01:15:00,318,324,323.1,"Potential or Actual Physical Interference"
"Oregon",2020-05-14 11:23:00,2020-05-14 11:25:00,"Vandalism",41035,"Oregon","Klamath",2020-05-17 07:30:00,0.25,2020-05-17 07:45:00,432,432,432,"Potential or Actual Physical Interference"
"Oregon",2020-05-14 11:23:00,2020-05-14 11:25:00,"Vandalism",41043,"Oregon","Linn",2020-05-14 19:15:00,3.75,2020-05-14 23:00:00,322,879,581.4,"Potential or Actual Physical Interference"
"Oregon",2020-05-14 11:23:00,2020-05-14 11:25:00,"Vandalism",41051,"Oregon","Multnomah",2020-05-14 17:30:00,2,2020-05-14 19:30:00,229,1332,370.25,"Potential or Actual Physical Interference"
"Oregon",2020-09-07 19:05:00,2020-09-08 22:00:00,"Severe Weather",41001,"Oregon","Baker",2020-09-08 04:45:00,7.25,2020-09-08 12:00:00,510,520,512.413793103448,"Weather"
"Oregon",2020-09-07 19:05:00,2020-09-08 22:00:00,"Severe Weather",41003,"Oregon","Benton",2020-09-08 05:15:00,6.75,2020-09-08 12:00:00,251,2168,853.481481481482,"Weather"
"Oregon",2020-09-07 19:05:00,2020-09-08 22:00:00,"Severe Weather",41003,"Oregon","Benton",2020-09-08 12:15:00,18.5,2020-09-09 06:45:00,243,1122,648.594594594595,"Weather"
"Oregon",2020-09-07 19:05:00,2020-09-08 22:00:00,"Severe Weather",41003,"Oregon","Benton",2020-09-09 15:15:00,0.75,2020-09-09 16:00:00,252,252,252,"Weather"
"Oregon",2020-09-07 19:05:00,2020-09-08 22:00:00,"Severe Weather",41003,"Oregon","Benton",2020-09-09 20:00:00,0.25,2020-09-09 20:15:00,604,604,604,"Weather"
"Oregon",2020-09-07 19:05:00,2020-09-08 22:00:00,"Severe Weather",41003,"Oregon","Benton",2020-09-11 14:30:00,1.5,2020-09-11 16:00:00,602,653,636.333333333333,"Weather"
"Oregon",2020-09-07 19:05:00,2020-09-08 22:00:00,"Severe Weather",41005,"Oregon","Clackamas",2020-09-08 01:00:00,1.25,2020-09-08 02:15:00,2761,8239,4989,"Weather"
"Oregon",2020-09-07 19:05:00,2020-09-08 22:00:00,"Severe Weather",41005,"Oregon","Clackamas",2020-09-08 03:15:00,43,2020-09-09 22:15:00,18907,47773,28970.9651162791,"Weather"
"Oregon",2020-09-07 19:05:00,2020-09-08 22:00:00,"Severe Weather",41007,"Oregon","Clatsop",2020-09-08 06:15:00,25.5,2020-09-09 07:45:00,510,13496,3231.82352941176,"Weather"
"Oregon",2020-09-07 19:05:00,2020-09-08 22:00:00,"Severe Weather",41011,"Oregon","Coos",2020-09-08 09:30:00,1,2020-09-08 10:30:00,785,1380,1204,"Weather"
"Oregon",2020-09-07 19:05:00,2020-09-08 22:00:00,"Severe Weather",41023,"Oregon","Grant",2020-09-08 02:45:00,8.75,2020-09-08 11:30:00,223,253,244.828571428571,"Weather"
"Oregon",2020-09-07 19:05:00,2020-09-08 22:00:00,"Severe Weather",41029,"Oregon","Jackson",2020-09-08 00:15:00,5.25,2020-09-08 05:30:00,967,2400,1570.52380952381,"Weather"
"Oregon",2020-09-07 19:05:00,2020-09-08 22:00:00,"Severe Weather",41029,"Oregon","Jackson",2020-09-08 07:30:00,0.25,2020-09-08 07:45:00,556,556,556,"Weather"
"Oregon",2020-09-07 19:05:00,2020-09-08 22:00:00,"Severe Weather",41029,"Oregon","Jackson",2020-09-08 09:30:00,2.25,2020-09-08 11:45:00,315,7129,3367.88888888889,"Weather"
"Oregon",2020-09-07 19:05:00,2020-09-08 22:00:00,"Severe Weather",41033,"Oregon","Josephine",2020-09-07 23:00:00,0.25,2020-09-07 23:15:00,366,366,366,"Weather"
"Oregon",2020-09-07 19:05:00,2020-09-08 22:00:00,"Severe Weather",41033,"Oregon","Josephine",2020-09-08 09:30:00,0.75,2020-09-08 10:15:00,246,1956,1384.33333333333,"Weather"
"Oregon",2020-09-07 19:05:00,2020-09-08 22:00:00,"Severe Weather",41033,"Oregon","Josephine",2020-09-08 10:30:00,1.75,2020-09-08 12:15:00,205,239,219.857142857143,"Weather"
"Oregon",2020-09-07 19:05:00,2020-09-08 22:00:00,"Severe Weather",41033,"Oregon","Josephine",2020-09-08 16:15:00,17.25,2020-09-09 09:30:00,545,2408,1416.68115942029,"Weather"
"Oregon",2020-09-07 19:05:00,2020-09-08 22:00:00,"Severe Weather",41035,"Oregon","Klamath",2020-09-08 04:45:00,61.5,2020-09-10 18:15:00,219,762,459.044715447154,"Weather"
"Oregon",2020-09-07 19:05:00,2020-09-08 22:00:00,"Severe Weather",41039,"Oregon","Lane",2020-09-07 19:30:00,1.25,2020-09-07 20:45:00,501,635,527.8,"Weather"
"Oregon",2020-09-07 19:05:00,2020-09-08 22:00:00,"Severe Weather",41043,"Oregon","Linn",2020-09-07 20:45:00,0.5,2020-09-07 21:15:00,207,207,207,"Weather"
"Oregon",2020-09-07 19:05:00,2020-09-08 22:00:00,"Severe Weather",41051,"Oregon","Multnomah",2020-09-08 00:30:00,45.75,2020-09-09 22:15:00,575,53768,17804.5027322404,"Weather"
"Oregon",2020-09-07 19:05:00,2020-09-08 22:00:00,"Severe Weather",41053,"Oregon","Polk",2020-09-08 03:15:00,17,2020-09-08 20:15:00,247,2819,1426.98529411765,"Weather"
"Oregon",2020-09-07 19:05:00,2020-09-08 22:00:00,"Severe Weather",41053,"Oregon","Polk",2020-09-08 21:15:00,14.75,2020-09-09 12:00:00,767,2231,1571.71186440678,"Weather"
"Oregon",2020-09-07 19:05:00,2020-09-08 22:00:00,"Severe Weather",41053,"Oregon","Polk",2020-09-09 12:15:00,15,2020-09-10 03:15:00,215,807,644.766666666667,"Weather"
"Oregon",2020-09-07 19:05:00,2020-09-08 22:00:00,"Severe Weather",41053,"Oregon","Polk",2020-09-10 15:45:00,3.75,2020-09-10 19:30:00,210,312,284.066666666667,"Weather"
"Oregon",2020-09-07 19:05:00,2020-09-08 22:00:00,"Severe Weather",41057,"Oregon","Tillamook",2020-09-08 04:15:00,74.5,2020-09-11 06:45:00,244,13517,3941.27516778524,"Weather"
"Oregon",2020-09-07 19:05:00,2020-09-08 22:00:00,"Severe Weather",41059,"Oregon","Umatilla",2020-09-07 23:45:00,22.5,2020-09-08 22:15:00,205,3068,923.577777777778,"Weather"
"Oregon",2020-09-07 19:05:00,2020-09-08 22:00:00,"Severe Weather",41063,"Oregon","Wallowa",2020-09-07 22:15:00,13.25,2020-09-08 11:30:00,244,1133,365.584905660377,"Weather"
"Oregon",2020-09-07 19:05:00,2020-09-08 22:00:00,"Severe Weather",41067,"Oregon","Washington",2020-09-08 01:00:00,1.25,2020-09-08 02:15:00,2803,14087,7380,"Weather"
"Oregon",2020-09-07 19:05:00,2020-09-08 22:00:00,"Severe Weather",41067,"Oregon","Washington",2020-09-08 03:15:00,43,2020-09-09 22:15:00,1155,18956,7274.06976744186,"Weather"
"Oregon",2020-09-07 19:05:00,2020-09-08 22:00:00,"Severe Weather",41071,"Oregon","Yamhill",2020-09-08 01:15:00,1,2020-09-08 02:15:00,217,672,444.5,"Weather"
"Oregon",2020-09-07 19:05:00,2020-09-08 22:00:00,"Severe Weather",41071,"Oregon","Yamhill",2020-09-08 03:15:00,43,2020-09-09 22:15:00,558,8946,4038.45348837209,"Weather"
"Oregon",2020-04-25 21:25:00,2020-04-25 21:56:00,"Vandalism",41029,"Oregon","Jackson",2020-04-27 08:45:00,2.5,2020-04-27 11:15:00,1408,1415,1408.7,"Potential or Actual Physical Interference"
"Oregon",2020-04-25 21:25:00,2020-04-25 21:56:00,"Vandalism",41029,"Oregon","Jackson",2020-04-28 15:15:00,0.75,2020-04-28 16:00:00,1156,1166,1160.66666666667,"Potential or Actual Physical Interference"
"Oregon",2020-04-25 21:25:00,2020-04-25 21:56:00,"Vandalism",41029,"Oregon","Jackson",2020-04-28 17:15:00,0.5,2020-04-28 17:45:00,1166,1166,1166,"Potential or Actual Physical Interference"
"Oregon",2020-04-25 21:25:00,2020-04-25 21:56:00,"Vandalism",41033,"Oregon","Josephine",2020-04-27 08:30:00,3.25,2020-04-27 11:45:00,1205,3047,2619.84615384615,"Potential or Actual Physical Interference"
"Oregon",2020-04-25 21:25:00,2020-04-25 21:56:00,"Vandalism",41047,"Oregon","Marion",2020-04-27 13:30:00,1.25,2020-04-27 14:45:00,268,268,268,"Potential or Actual Physical Interference"
"Oregon",2020-04-25 21:25:00,2020-04-25 21:56:00,"Vandalism",41051,"Oregon","Multnomah",2020-04-27 19:00:00,0.25,2020-04-27 19:15:00,4533,4533,4533,"Potential or Actual Physical Interference"
"Oregon",2020-04-25 21:25:00,2020-04-25 21:56:00,"Vandalism",41051,"Oregon","Multnomah",2020-04-27 19:30:00,0.25,2020-04-27 19:45:00,215,215,215,"Potential or Actual Physical Interference"
"Oregon",2020-09-07 19:05:00,2020-09-08 22:00:00,"Severe Weather",41001,"Oregon","Baker",2020-09-08 04:45:00,7.25,2020-09-08 12:00:00,510,520,512.413793103448,"Weather"
"Oregon",2020-09-07 19:05:00,2020-09-08 22:00:00,"Severe Weather",41003,"Oregon","Benton",2020-09-08 05:15:00,6.75,2020-09-08 12:00:00,251,2168,853.481481481482,"Weather"
"Oregon",2020-09-07 19:05:00,2020-09-08 22:00:00,"Severe Weather",41003,"Oregon","Benton",2020-09-08 12:15:00,18.5,2020-09-09 06:45:00,243,1122,648.594594594595,"Weather"
"Oregon",2020-09-07 19:05:00,2020-09-08 22:00:00,"Severe Weather",41003,"Oregon","Benton",2020-09-09 15:15:00,0.75,2020-09-09 16:00:00,252,252,252,"Weather"
"Oregon",2020-09-07 19:05:00,2020-09-08 22:00:00,"Severe Weather",41003,"Oregon","Benton",2020-09-09 20:00:00,0.25,2020-09-09 20:15:00,604,604,604,"Weather"
"Oregon",2020-09-07 19:05:00,2020-09-08 22:00:00,"Severe Weather",41003,"Oregon","Benton",2020-09-11 14:30:00,1.5,2020-09-11 16:00:00,602,653,636.333333333333,"Weather"
"Oregon",2020-09-07 19:05:00,2020-09-08 22:00:00,"Severe Weather",41005,"Oregon","Clackamas",2020-09-08 01:00:00,1.25,2020-09-08 02:15:00,2761,8239,4989,"Weather"
"Oregon",2020-09-07 19:05:00,2020-09-08 22:00:00,"Severe Weather",41005,"Oregon","Clackamas",2020-09-08 03:15:00,43,2020-09-09 22:15:00,18907,47773,28970.9651162791,"Weather"
"Oregon",2020-09-07 19:05:00,2020-09-08 22:00:00,"Severe Weather",41007,"Oregon","Clatsop",2020-09-08 06:15:00,25.5,2020-09-09 07:45:00,510,13496,3231.82352941176,"Weather"
"Oregon",2020-09-07 19:05:00,2020-09-08 22:00:00,"Severe Weather",41011,"Oregon","Coos",2020-09-08 09:30:00,1,2020-09-08 10:30:00,785,1380,1204,"Weather"
"Oregon",2020-09-07 19:05:00,2020-09-08 22:00:00,"Severe Weather",41023,"Oregon","Grant",2020-09-08 02:45:00,8.75,2020-09-08 11:30:00,223,253,244.828571428571,"Weather"
"Oregon",2020-09-07 19:05:00,2020-09-08 22:00:00,"Severe Weather",41029,"Oregon","Jackson",2020-09-08 00:15:00,5.25,2020-09-08 05:30:00,967,2400,1570.52380952381,"Weather"
"Oregon",2020-09-07 19:05:00,2020-09-08 22:00:00,"Severe Weather",41029,"Oregon","Jackson",2020-09-08 07:30:00,0.25,2020-09-08 07:45:00,556,556,556,"Weather"
"Oregon",2020-09-07 19:05:00,2020-09-08 22:00:00,"Severe Weather",41029,"Oregon","Jackson",2020-09-08 09:30:00,2.25,2020-09-08 11:45:00,315,7129,3367.88888888889,"Weather"
"Oregon",2020-09-07 19:05:00,2020-09-08 22:00:00,"Severe Weather",41033,"Oregon","Josephine",2020-09-07 23:00:00,0.25,2020-09-07 23:15:00,366,366,366,"Weather"
"Oregon",2020-09-07 19:05:00,2020-09-08 22:00:00,"Severe Weather",41033,"Oregon","Josephine",2020-09-08 09:30:00,0.75,2020-09-08 10:15:00,246,1956,1384.33333333333,"Weather"
"Oregon",2020-09-07 19:05:00,2020-09-08 22:00:00,"Severe Weather",41033,"Oregon","Josephine",2020-09-08 10:30:00,1.75,2020-09-08 12:15:00,205,239,219.857142857143,"Weather"
"Oregon",2020-09-07 19:05:00,2020-09-08 22:00:00,"Severe Weather",41033,"Oregon","Josephine",2020-09-08 16:15:00,17.25,2020-09-09 09:30:00,545,2408,1416.68115942029,"Weather"
"Oregon",2020-09-07 19:05:00,2020-09-08 22:00:00,"Severe Weather",41035,"Oregon","Klamath",2020-09-08 04:45:00,61.5,2020-09-10 18:15:00,219,762,459.044715447154,"Weather"
"Oregon",2020-09-07 19:05:00,2020-09-08 22:00:00,"Severe Weather",41039,"Oregon","Lane",2020-09-07 19:30:00,1.25,2020-09-07 20:45:00,501,635,527.8,"Weather"
"Oregon",2020-09-07 19:05:00,2020-09-08 22:00:00,"Severe Weather",41043,"Oregon","Linn",2020-09-07 20:45:00,0.5,2020-09-07 21:15:00,207,207,207,"Weather"
"Oregon",2020-09-07 19:05:00,2020-09-08 22:00:00,"Severe Weather",41051,"Oregon","Multnomah",2020-09-08 00:30:00,45.75,2020-09-09 22:15:00,575,53768,17804.5027322404,"Weather"
"Oregon",2020-09-07 19:05:00,2020-09-08 22:00:00,"Severe Weather",41053,"Oregon","Polk",2020-09-08 03:15:00,17,2020-09-08 20:15:00,247,2819,1426.98529411765,"Weather"
"Oregon",2020-09-07 19:05:00,2020-09-08 22:00:00,"Severe Weather",41053,"Oregon","Polk",2020-09-08 21:15:00,14.75,2020-09-09 12:00:00,767,2231,1571.71186440678,"Weather"
"Oregon",2020-09-07 19:05:00,2020-09-08 22:00:00,"Severe Weather",41053,"Oregon","Polk",2020-09-09 12:15:00,15,2020-09-10 03:15:00,215,807,644.766666666667,"Weather"
"Oregon",2020-09-07 19:05:00,2020-09-08 22:00:00,"Severe Weather",41053,"Oregon","Polk",2020-09-10 15:45:00,3.75,2020-09-10 19:30:00,210,312,284.066666666667,"Weather"
"Oregon",2020-09-07 19:05:00,2020-09-08 22:00:00,"Severe Weather",41057,"Oregon","Tillamook",2020-09-08 04:15:00,74.5,2020-09-11 06:45:00,244,13517,3941.27516778524,"Weather"
"Oregon",2020-09-07 19:05:00,2020-09-08 22:00:00,"Severe Weather",41059,"Oregon","Umatilla",2020-09-07 23:45:00,22.5,2020-09-08 22:15:00,205,3068,923.577777777778,"Weather"
"Oregon",2020-09-07 19:05:00,2020-09-08 22:00:00,"Severe Weather",41063,"Oregon","Wallowa",2020-09-07 22:15:00,13.25,2020-09-08 11:30:00,244,1133,365.584905660377,"Weather"
"Oregon",2020-09-07 19:05:00,2020-09-08 22:00:00,"Severe Weather",41067,"Oregon","Washington",2020-09-08 01:00:00,1.25,2020-09-08 02:15:00,2803,14087,7380,"Weather"
"Oregon",2020-09-07 19:05:00,2020-09-08 22:00:00,"Severe Weather",41067,"Oregon","Washington",2020-09-08 03:15:00,43,2020-09-09 22:15:00,1155,18956,7274.06976744186,"Weather"
"Oregon",2020-09-07 19:05:00,2020-09-08 22:00:00,"Severe Weather",41071,"Oregon","Yamhill",2020-09-08 01:15:00,1,2020-09-08 02:15:00,217,672,444.5,"Weather"
"Oregon",2020-09-07 19:05:00,2020-09-08 22:00:00,"Severe Weather",41071,"Oregon","Yamhill",2020-09-08 03:15:00,43,2020-09-09 22:15:00,558,8946,4038.45348837209,"Weather"
"Oregon",2020-09-07 19:05:00,2020-09-08 22:00:00,"Severe Weather",41001,"Oregon","Baker",2020-09-08 04:45:00,7.25,2020-09-08 12:00:00,510,520,512.413793103448,"Weather"
"Oregon",2020-09-07 19:05:00,2020-09-08 22:00:00,"Severe Weather",41003,"Oregon","Benton",2020-09-08 05:15:00,6.75,2020-09-08 12:00:00,251,2168,853.481481481482,"Weather"
"Oregon",2020-09-07 19:05:00,2020-09-08 22:00:00,"Severe Weather",41003,"Oregon","Benton",2020-09-08 12:15:00,18.5,2020-09-09 06:45:00,243,1122,648.594594594595,"Weather"
"Oregon",2020-09-07 19:05:00,2020-09-08 22:00:00,"Severe Weather",41003,"Oregon","Benton",2020-09-09 15:15:00,0.75,2020-09-09 16:00:00,252,252,252,"Weather"
"Oregon",2020-09-07 19:05:00,2020-09-08 22:00:00,"Severe Weather",41003,"Oregon","Benton",2020-09-09 20:00:00,0.25,2020-09-09 20:15:00,604,604,604,"Weather"
"Oregon",2020-09-07 19:05:00,2020-09-08 22:00:00,"Severe Weather",41003,"Oregon","Benton",2020-09-11 14:30:00,1.5,2020-09-11 16:00:00,602,653,636.333333333333,"Weather"
"Oregon",2020-09-07 19:05:00,2020-09-08 22:00:00,"Severe Weather",41005,"Oregon","Clackamas",2020-09-08 01:00:00,1.25,2020-09-08 02:15:00,2761,8239,4989,"Weather"
"Oregon",2020-09-07 19:05:00,2020-09-08 22:00:00,"Severe Weather",41005,"Oregon","Clackamas",2020-09-08 03:15:00,43,2020-09-09 22:15:00,18907,47773,28970.9651162791,"Weather"
"Oregon",2020-09-07 19:05:00,2020-09-08 22:00:00,"Severe Weather",41007,"Oregon","Clatsop",2020-09-08 06:15:00,25.5,2020-09-09 07:45:00,510,13496,3231.82352941176,"Weather"
