"state_event","datetime_event_began","datetime_restoration","event_type","fips","state","county","start_time","duration","end_time","min_customers","max_customers","mean_customers"
"Nebraska",2021-02-16 09:31:00,2021-02-16 10:27:00,"Transmission Interruption",31153,"Nebraska","Sarpy",2021-02-16 13:00:00,2.25,2021-02-16 15:15:00,1717,10731,6334.66666666667
"Nebraska",2021-02-16 09:31:00,2021-02-16 10:27:00,"Transmission Interruption",31157,"Nebraska","Scotts Bluff",2021-02-16 14:15:00,0.5,2021-02-16 14:45:00,924,925,924.5
"Nebraska",2021-02-16 09:31:00,2021-02-16 10:27:00,"Transmission Interruption",31157,"Nebraska","Scotts Bluff",2021-02-16 15:00:00,1,2021-02-16 16:00:00,2160,3165,2662.5
"Nebraska",2021-02-16 09:31:00,2021-02-16 10:27:00,"Transmission Interruption",31169,"Nebraska","Thayer",2021-02-16 13:45:00,2.25,2021-02-16 16:00:00,211,786,497.666666666667
"Nebraska",2021-02-16 09:31:00,2021-02-16 10:27:00,"Transmission Interruption",31185,"Nebraska","York",2021-02-16 13:00:00,0.75,2021-02-16 13:45:00,1064,1064,1064
"Nebraska",2021-02-16 09:31:00,2021-02-16 10:27:00,"Transmission Interruption",31185,"Nebraska","York",2021-02-16 15:00:00,1,2021-02-16 16:00:00,1607,1607,1607
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31017,"Nebraska","Brown",2021-02-16 13:30:00,0.25,2021-02-16 13:45:00,267,267,267
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31017,"Nebraska","Brown",2021-02-16 14:00:00,0.25,2021-02-16 14:15:00,267,267,267
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31019,"Nebraska","Buffalo",2021-02-16 14:00:00,0.25,2021-02-16 14:15:00,398,398,398
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31021,"Nebraska","Burt",2021-02-16 14:15:00,0.5,2021-02-16 14:45:00,817,817,817
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31021,"Nebraska","Burt",2021-02-16 15:00:00,1,2021-02-16 16:00:00,1018,1835,1426.5
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31027,"Nebraska","Cedar",2021-02-16 14:15:00,0.5,2021-02-16 14:45:00,940,940,940
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31055,"Nebraska","Douglas",2021-02-16 13:00:00,3.25,2021-02-16 16:15:00,5805,29821,19138.4615384615
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31067,"Nebraska","Gage",2021-02-16 13:45:00,0.5,2021-02-16 14:15:00,513,513,513
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31067,"Nebraska","Gage",2021-02-16 14:45:00,1.75,2021-02-16 16:30:00,334,1114,927.857142857143
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31067,"Nebraska","Gage",2021-02-16 18:45:00,0.25,2021-02-16 19:00:00,372,372,372
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31069,"Nebraska","Garden",2021-02-16 13:30:00,0.25,2021-02-16 13:45:00,268,268,268
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31069,"Nebraska","Garden",2021-02-16 14:00:00,0.25,2021-02-16 14:15:00,268,268,268
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31095,"Nebraska","Jefferson",2021-02-16 15:00:00,1,2021-02-16 16:00:00,483,483,483
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31097,"Nebraska","Johnson",2021-02-16 15:30:00,1,2021-02-16 16:30:00,357,359,358
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31101,"Nebraska","Keith",2021-02-16 13:00:00,0.75,2021-02-16 13:45:00,2378,2411,2389
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31107,"Nebraska","Knox",2021-02-16 15:30:00,0.75,2021-02-16 16:15:00,568,568,568
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31109,"Nebraska","Lancaster",2021-02-16 13:00:00,3.25,2021-02-16 16:15:00,247,1471,789.230769230769
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31111,"Nebraska","Lincoln",2021-02-16 15:15:00,1.25,2021-02-16 16:30:00,960,960,960
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31119,"Nebraska","Madison",2021-02-16 14:00:00,0.75,2021-02-16 14:45:00,3529,3529,3529
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31119,"Nebraska","Madison",2021-02-16 15:00:00,0.25,2021-02-16 15:15:00,3530,3530,3530
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31139,"Nebraska","Pierce",2021-02-16 14:00:00,0.75,2021-02-16 14:45:00,995,995,995
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31139,"Nebraska","Pierce",2021-02-16 15:00:00,0.25,2021-02-16 15:15:00,995,995,995
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31149,"Nebraska","Rock",2021-02-16 15:00:00,1,2021-02-16 16:00:00,557,557,557
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31151,"Nebraska","Saline",2021-02-16 13:30:00,0.75,2021-02-16 14:15:00,415,508,477
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31151,"Nebraska","Saline",2021-02-16 15:30:00,0.75,2021-02-16 16:15:00,287,288,287.333333333333
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31153,"Nebraska","Sarpy",2021-02-16 13:00:00,2.25,2021-02-16 15:15:00,1717,10731,6334.66666666667
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31157,"Nebraska","Scotts Bluff",2021-02-16 14:15:00,0.5,2021-02-16 14:45:00,924,925,924.5
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31157,"Nebraska","Scotts Bluff",2021-02-16 15:00:00,1,2021-02-16 16:00:00,2160,3165,2662.5
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31169,"Nebraska","Thayer",2021-02-16 13:45:00,2.25,2021-02-16 16:00:00,211,786,497.666666666667
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31185,"Nebraska","York",2021-02-16 13:00:00,0.75,2021-02-16 13:45:00,1064,1064,1064
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31185,"Nebraska","York",2021-02-16 15:00:00,1,2021-02-16 16:00:00,1607,1607,1607
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31017,"Nebraska","Brown",2021-02-16 13:30:00,0.25,2021-02-16 13:45:00,267,267,267
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31017,"Nebraska","Brown",2021-02-16 14:00:00,0.25,2021-02-16 14:15:00,267,267,267
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31019,"Nebraska","Buffalo",2021-02-16 14:00:00,0.25,2021-02-16 14:15:00,398,398,398
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31021,"Nebraska","Burt",2021-02-16 14:15:00,0.5,2021-02-16 14:45:00,817,817,817
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31021,"Nebraska","Burt",2021-02-16 15:00:00,1,2021-02-16 16:00:00,1018,1835,1426.5
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31027,"Nebraska","Cedar",2021-02-16 14:15:00,0.5,2021-02-16 14:45:00,940,940,940
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31055,"Nebraska","Douglas",2021-02-16 13:00:00,3.25,2021-02-16 16:15:00,5805,29821,19138.4615384615
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31067,"Nebraska","Gage",2021-02-16 13:45:00,0.5,2021-02-16 14:15:00,513,513,513
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31067,"Nebraska","Gage",2021-02-16 14:45:00,1.75,2021-02-16 16:30:00,334,1114,927.857142857143
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31067,"Nebraska","Gage",2021-02-16 18:45:00,0.25,2021-02-16 19:00:00,372,372,372
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31069,"Nebraska","Garden",2021-02-16 13:30:00,0.25,2021-02-16 13:45:00,268,268,268
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31069,"Nebraska","Garden",2021-02-16 14:00:00,0.25,2021-02-16 14:15:00,268,268,268
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31095,"Nebraska","Jefferson",2021-02-16 15:00:00,1,2021-02-16 16:00:00,483,483,483
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31097,"Nebraska","Johnson",2021-02-16 15:30:00,1,2021-02-16 16:30:00,357,359,358
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31101,"Nebraska","Keith",2021-02-16 13:00:00,0.75,2021-02-16 13:45:00,2378,2411,2389
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31107,"Nebraska","Knox",2021-02-16 15:30:00,0.75,2021-02-16 16:15:00,568,568,568
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31109,"Nebraska","Lancaster",2021-02-16 13:00:00,3.25,2021-02-16 16:15:00,247,1471,789.230769230769
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31111,"Nebraska","Lincoln",2021-02-16 15:15:00,1.25,2021-02-16 16:30:00,960,960,960
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31119,"Nebraska","Madison",2021-02-16 14:00:00,0.75,2021-02-16 14:45:00,3529,3529,3529
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31119,"Nebraska","Madison",2021-02-16 15:00:00,0.25,2021-02-16 15:15:00,3530,3530,3530
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31139,"Nebraska","Pierce",2021-02-16 14:00:00,0.75,2021-02-16 14:45:00,995,995,995
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31139,"Nebraska","Pierce",2021-02-16 15:00:00,0.25,2021-02-16 15:15:00,995,995,995
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31149,"Nebraska","Rock",2021-02-16 15:00:00,1,2021-02-16 16:00:00,557,557,557
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31151,"Nebraska","Saline",2021-02-16 13:30:00,0.75,2021-02-16 14:15:00,415,508,477
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31151,"Nebraska","Saline",2021-02-16 15:30:00,0.75,2021-02-16 16:15:00,287,288,287.333333333333
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31153,"Nebraska","Sarpy",2021-02-16 13:00:00,2.25,2021-02-16 15:15:00,1717,10731,6334.66666666667
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31157,"Nebraska","Scotts Bluff",2021-02-16 14:15:00,0.5,2021-02-16 14:45:00,924,925,924.5
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31157,"Nebraska","Scotts Bluff",2021-02-16 15:00:00,1,2021-02-16 16:00:00,2160,3165,2662.5
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31169,"Nebraska","Thayer",2021-02-16 13:45:00,2.25,2021-02-16 16:00:00,211,786,497.666666666667
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31185,"Nebraska","York",2021-02-16 13:00:00,0.75,2021-02-16 13:45:00,1064,1064,1064
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31185,"Nebraska","York",2021-02-16 15:00:00,1,2021-02-16 16:00:00,1607,1607,1607
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31017,"Nebraska","Brown",2021-02-16 13:30:00,0.25,2021-02-16 13:45:00,267,267,267
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31017,"Nebraska","Brown",2021-02-16 14:00:00,0.25,2021-02-16 14:15:00,267,267,267
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31019,"Nebraska","Buffalo",2021-02-16 14:00:00,0.25,2021-02-16 14:15:00,398,398,398
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31021,"Nebraska","Burt",2021-02-16 14:15:00,0.5,2021-02-16 14:45:00,817,817,817
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31021,"Nebraska","Burt",2021-02-16 15:00:00,1,2021-02-16 16:00:00,1018,1835,1426.5
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31027,"Nebraska","Cedar",2021-02-16 14:15:00,0.5,2021-02-16 14:45:00,940,940,940
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31055,"Nebraska","Douglas",2021-02-16 13:00:00,3.25,2021-02-16 16:15:00,5805,29821,19138.4615384615
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31067,"Nebraska","Gage",2021-02-16 13:45:00,0.5,2021-02-16 14:15:00,513,513,513
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31067,"Nebraska","Gage",2021-02-16 14:45:00,1.75,2021-02-16 16:30:00,334,1114,927.857142857143
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31067,"Nebraska","Gage",2021-02-16 18:45:00,0.25,2021-02-16 19:00:00,372,372,372
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31069,"Nebraska","Garden",2021-02-16 13:30:00,0.25,2021-02-16 13:45:00,268,268,268
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31069,"Nebraska","Garden",2021-02-16 14:00:00,0.25,2021-02-16 14:15:00,268,268,268
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31095,"Nebraska","Jefferson",2021-02-16 15:00:00,1,2021-02-16 16:00:00,483,483,483
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31097,"Nebraska","Johnson",2021-02-16 15:30:00,1,2021-02-16 16:30:00,357,359,358
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31101,"Nebraska","Keith",2021-02-16 13:00:00,0.75,2021-02-16 13:45:00,2378,2411,2389
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31107,"Nebraska","Knox",2021-02-16 15:30:00,0.75,2021-02-16 16:15:00,568,568,568
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31109,"Nebraska","Lancaster",2021-02-16 13:00:00,3.25,2021-02-16 16:15:00,247,1471,789.230769230769
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31111,"Nebraska","Lincoln",2021-02-16 15:15:00,1.25,2021-02-16 16:30:00,960,960,960
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31119,"Nebraska","Madison",2021-02-16 14:00:00,0.75,2021-02-16 14:45:00,3529,3529,3529
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31119,"Nebraska","Madison",2021-02-16 15:00:00,0.25,2021-02-16 15:15:00,3530,3530,3530
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31139,"Nebraska","Pierce",2021-02-16 14:00:00,0.75,2021-02-16 14:45:00,995,995,995
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31139,"Nebraska","Pierce",2021-02-16 15:00:00,0.25,2021-02-16 15:15:00,995,995,995
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31149,"Nebraska","Rock",2021-02-16 15:00:00,1,2021-02-16 16:00:00,557,557,557
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31151,"Nebraska","Saline",2021-02-16 13:30:00,0.75,2021-02-16 14:15:00,415,508,477
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31151,"Nebraska","Saline",2021-02-16 15:30:00,0.75,2021-02-16 16:15:00,287,288,287.333333333333
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31153,"Nebraska","Sarpy",2021-02-16 13:00:00,2.25,2021-02-16 15:15:00,1717,10731,6334.66666666667
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31157,"Nebraska","Scotts Bluff",2021-02-16 14:15:00,0.5,2021-02-16 14:45:00,924,925,924.5
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31157,"Nebraska","Scotts Bluff",2021-02-16 15:00:00,1,2021-02-16 16:00:00,2160,3165,2662.5
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31169,"Nebraska","Thayer",2021-02-16 13:45:00,2.25,2021-02-16 16:00:00,211,786,497.666666666667
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31185,"Nebraska","York",2021-02-16 13:00:00,0.75,2021-02-16 13:45:00,1064,1064,1064
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31185,"Nebraska","York",2021-02-16 15:00:00,1,2021-02-16 16:00:00,1607,1607,1607
"Nebraska",2021-02-14 20:32:00,2021-02-14 20:32:00,"Severe Weather",31017,"Nebraska","Brown",2021-02-16 13:30:00,0.25,2021-02-16 13:45:00,267,267,267
"Nebraska",2021-02-14 20:32:00,2021-02-14 20:32:00,"Severe Weather",31017,"Nebraska","Brown",2021-02-16 14:00:00,0.25,2021-02-16 14:15:00,267,267,267
"Nebraska",2021-02-14 20:32:00,2021-02-14 20:32:00,"Severe Weather",31019,"Nebraska","Buffalo",2021-02-16 14:00:00,0.25,2021-02-16 14:15:00,398,398,398
"Nebraska",2021-02-14 20:32:00,2021-02-14 20:32:00,"Severe Weather",31021,"Nebraska","Burt",2021-02-16 14:15:00,0.5,2021-02-16 14:45:00,817,817,817
"Nebraska",2021-02-14 20:32:00,2021-02-14 20:32:00,"Severe Weather",31021,"Nebraska","Burt",2021-02-16 15:00:00,1,2021-02-16 16:00:00,1018,1835,1426.5
"Nebraska",2021-02-14 20:32:00,2021-02-14 20:32:00,"Severe Weather",31027,"Nebraska","Cedar",2021-02-16 14:15:00,0.5,2021-02-16 14:45:00,940,940,940
"Nebraska",2021-02-14 20:32:00,2021-02-14 20:32:00,"Severe Weather",31055,"Nebraska","Douglas",2021-02-16 13:00:00,3.25,2021-02-16 16:15:00,5805,29821,19138.4615384615
"Nebraska",2021-02-14 20:32:00,2021-02-14 20:32:00,"Severe Weather",31067,"Nebraska","Gage",2021-02-16 13:45:00,0.5,2021-02-16 14:15:00,513,513,513
"Nebraska",2021-02-14 20:32:00,2021-02-14 20:32:00,"Severe Weather",31067,"Nebraska","Gage",2021-02-16 14:45:00,1.75,2021-02-16 16:30:00,334,1114,927.857142857143
"Nebraska",2021-02-14 20:32:00,2021-02-14 20:32:00,"Severe Weather",31067,"Nebraska","Gage",2021-02-16 18:45:00,0.25,2021-02-16 19:00:00,372,372,372
"Nebraska",2021-02-14 20:32:00,2021-02-14 20:32:00,"Severe Weather",31069,"Nebraska","Garden",2021-02-16 13:30:00,0.25,2021-02-16 13:45:00,268,268,268
"Nebraska",2021-02-14 20:32:00,2021-02-14 20:32:00,"Severe Weather",31069,"Nebraska","Garden",2021-02-16 14:00:00,0.25,2021-02-16 14:15:00,268,268,268
"Nebraska",2021-02-14 20:32:00,2021-02-14 20:32:00,"Severe Weather",31095,"Nebraska","Jefferson",2021-02-16 15:00:00,1,2021-02-16 16:00:00,483,483,483
"Nebraska",2021-02-14 20:32:00,2021-02-14 20:32:00,"Severe Weather",31097,"Nebraska","Johnson",2021-02-16 15:30:00,1,2021-02-16 16:30:00,357,359,358
"Nebraska",2021-02-14 20:32:00,2021-02-14 20:32:00,"Severe Weather",31101,"Nebraska","Keith",2021-02-16 13:00:00,0.75,2021-02-16 13:45:00,2378,2411,2389
"Nebraska",2021-02-14 20:32:00,2021-02-14 20:32:00,"Severe Weather",31107,"Nebraska","Knox",2021-02-15 19:00:00,0.5,2021-02-15 19:30:00,663,664,663.5
"Nebraska",2021-02-14 20:32:00,2021-02-14 20:32:00,"Severe Weather",31107,"Nebraska","Knox",2021-02-16 15:30:00,0.75,2021-02-16 16:15:00,568,568,568
"Nebraska",2021-02-14 20:32:00,2021-02-14 20:32:00,"Severe Weather",31109,"Nebraska","Lancaster",2021-02-15 18:45:00,0.5,2021-02-15 19:15:00,519,1295,907
"Nebraska",2021-02-14 20:32:00,2021-02-14 20:32:00,"Severe Weather",31109,"Nebraska","Lancaster",2021-02-16 13:00:00,3.25,2021-02-16 16:15:00,247,1471,789.230769230769
"Nebraska",2021-02-14 20:32:00,2021-02-14 20:32:00,"Severe Weather",31111,"Nebraska","Lincoln",2021-02-16 15:15:00,1.25,2021-02-16 16:30:00,960,960,960
"Nebraska",2021-02-14 20:32:00,2021-02-14 20:32:00,"Severe Weather",31119,"Nebraska","Madison",2021-02-16 14:00:00,0.75,2021-02-16 14:45:00,3529,3529,3529
"Nebraska",2021-02-14 20:32:00,2021-02-14 20:32:00,"Severe Weather",31119,"Nebraska","Madison",2021-02-16 15:00:00,0.25,2021-02-16 15:15:00,3530,3530,3530
"Nebraska",2021-02-14 20:32:00,2021-02-14 20:32:00,"Severe Weather",31139,"Nebraska","Pierce",2021-02-16 14:00:00,0.75,2021-02-16 14:45:00,995,995,995
"Nebraska",2021-02-14 20:32:00,2021-02-14 20:32:00,"Severe Weather",31139,"Nebraska","Pierce",2021-02-16 15:00:00,0.25,2021-02-16 15:15:00,995,995,995
"Nebraska",2021-02-14 20:32:00,2021-02-14 20:32:00,"Severe Weather",31149,"Nebraska","Rock",2021-02-16 15:00:00,1,2021-02-16 16:00:00,557,557,557
"Nebraska",2021-02-14 20:32:00,2021-02-14 20:32:00,"Severe Weather",31151,"Nebraska","Saline",2021-02-16 13:30:00,0.75,2021-02-16 14:15:00,415,508,477
"Nebraska",2021-02-14 20:32:00,2021-02-14 20:32:00,"Severe Weather",31151,"Nebraska","Saline",2021-02-16 15:30:00,0.75,2021-02-16 16:15:00,287,288,287.333333333333
"Nebraska",2021-02-14 20:32:00,2021-02-14 20:32:00,"Severe Weather",31153,"Nebraska","Sarpy",2021-02-16 13:00:00,2.25,2021-02-16 15:15:00,1717,10731,6334.66666666667
"Nebraska",2021-02-14 20:32:00,2021-02-14 20:32:00,"Severe Weather",31157,"Nebraska","Scotts Bluff",2021-02-16 14:15:00,0.5,2021-02-16 14:45:00,924,925,924.5
"Nebraska",2021-02-14 20:32:00,2021-02-14 20:32:00,"Severe Weather",31157,"Nebraska","Scotts Bluff",2021-02-16 15:00:00,1,2021-02-16 16:00:00,2160,3165,2662.5
"Nebraska",2021-02-14 20:32:00,2021-02-14 20:32:00,"Severe Weather",31169,"Nebraska","Thayer",2021-02-16 13:45:00,2.25,2021-02-16 16:00:00,211,786,497.666666666667
"Nebraska",2021-02-14 20:32:00,2021-02-14 20:32:00,"Severe Weather",31185,"Nebraska","York",2021-02-16 13:00:00,0.75,2021-02-16 13:45:00,1064,1064,1064
"Nebraska",2021-02-14 20:32:00,2021-02-14 20:32:00,"Severe Weather",31185,"Nebraska","York",2021-02-16 15:00:00,1,2021-02-16 16:00:00,1607,1607,1607
"Nebraska",2021-02-15 10:00:00,2021-02-15 10:00:00,"Fuel Supply Deficiency",31017,"Nebraska","Brown",2021-02-16 13:30:00,0.25,2021-02-16 13:45:00,267,267,267
"Nebraska",2021-02-15 10:00:00,2021-02-15 10:00:00,"Fuel Supply Deficiency",31017,"Nebraska","Brown",2021-02-16 14:00:00,0.25,2021-02-16 14:15:00,267,267,267
"Nebraska",2021-02-15 10:00:00,2021-02-15 10:00:00,"Fuel Supply Deficiency",31019,"Nebraska","Buffalo",2021-02-16 14:00:00,0.25,2021-02-16 14:15:00,398,398,398
"Nebraska",2021-02-15 10:00:00,2021-02-15 10:00:00,"Fuel Supply Deficiency",31021,"Nebraska","Burt",2021-02-16 14:15:00,0.5,2021-02-16 14:45:00,817,817,817
"Nebraska",2021-02-15 10:00:00,2021-02-15 10:00:00,"Fuel Supply Deficiency",31021,"Nebraska","Burt",2021-02-16 15:00:00,1,2021-02-16 16:00:00,1018,1835,1426.5
"Nebraska",2021-02-15 10:00:00,2021-02-15 10:00:00,"Fuel Supply Deficiency",31027,"Nebraska","Cedar",2021-02-16 14:15:00,0.5,2021-02-16 14:45:00,940,940,940
"Nebraska",2021-02-15 10:00:00,2021-02-15 10:00:00,"Fuel Supply Deficiency",31055,"Nebraska","Douglas",2021-02-16 13:00:00,3.25,2021-02-16 16:15:00,5805,29821,19138.4615384615
"Nebraska",2021-02-15 10:00:00,2021-02-15 10:00:00,"Fuel Supply Deficiency",31067,"Nebraska","Gage",2021-02-16 13:45:00,0.5,2021-02-16 14:15:00,513,513,513
"Nebraska",2021-02-15 10:00:00,2021-02-15 10:00:00,"Fuel Supply Deficiency",31067,"Nebraska","Gage",2021-02-16 14:45:00,1.75,2021-02-16 16:30:00,334,1114,927.857142857143
"Nebraska",2021-02-15 10:00:00,2021-02-15 10:00:00,"Fuel Supply Deficiency",31067,"Nebraska","Gage",2021-02-16 18:45:00,0.25,2021-02-16 19:00:00,372,372,372
"Nebraska",2021-02-15 10:00:00,2021-02-15 10:00:00,"Fuel Supply Deficiency",31069,"Nebraska","Garden",2021-02-16 13:30:00,0.25,2021-02-16 13:45:00,268,268,268
"Nebraska",2021-02-15 10:00:00,2021-02-15 10:00:00,"Fuel Supply Deficiency",31069,"Nebraska","Garden",2021-02-16 14:00:00,0.25,2021-02-16 14:15:00,268,268,268
"Nebraska",2021-02-15 10:00:00,2021-02-15 10:00:00,"Fuel Supply Deficiency",31095,"Nebraska","Jefferson",2021-02-16 15:00:00,1,2021-02-16 16:00:00,483,483,483
"Nebraska",2021-02-15 10:00:00,2021-02-15 10:00:00,"Fuel Supply Deficiency",31097,"Nebraska","Johnson",2021-02-16 15:30:00,1,2021-02-16 16:30:00,357,359,358
"Nebraska",2021-02-15 10:00:00,2021-02-15 10:00:00,"Fuel Supply Deficiency",31101,"Nebraska","Keith",2021-02-16 13:00:00,0.75,2021-02-16 13:45:00,2378,2411,2389
"Nebraska",2021-02-15 10:00:00,2021-02-15 10:00:00,"Fuel Supply Deficiency",31107,"Nebraska","Knox",2021-02-15 19:00:00,0.5,2021-02-15 19:30:00,663,664,663.5
